Year,Month,City,Tourist Type,Number of Tourists,Tourist Expenditure (PKR),Accommodation Type,Average Stay Duration (Days),Revenue Generated (PKR),Season,Weather Condition,Festival/Event Influence,Transport Mode Preference,Tourist Satisfaction Rating
2021,Jan,Islamabad,Domestic,1039,17860,Camping,9,18556540,Winter,Snowy,No,Car,2
2021,Jan,Lahore,International,522,32916,Guest House,3,17182152,Winter,Rainy,No,Car,3
2021,Jan,Karachi,International,551,66567,Airbnb,9,36678417,Winter,Rainy,No,Plane,3
2021,Jan,Murree,Domestic,1230,6804,Airbnb,3,8368920,Winter,Rainy,No,Bus,3
2021,Jan,Hunza,International,1230,37515,Camping,8,46143450,Winter,Cloudy,No,Train,1
2021,Jan,Skardu,International,1286,23328,Camping,4,29999808,Winter,Rainy,No,Plane,2
2021,Jan,Swat,Domestic,2268,4606,Camping,2,10446408,Winter,Snowy,No,Train,4
2021,Jan,Gilgit,Domestic,858,15403,Airbnb,2,13215774,Winter,Rainy,No,Bus,4
2021,Jan,Naran,Domestic,1985,8125,Airbnb,8,16128125,Winter,Snowy,No,Train,3
2021,Jan,Chitral,Domestic,1887,9128,Hotel,3,17224536,Winter,Cloudy,No,Car,2
2021,Feb,Islamabad,International,637,27295,Guest House,4,17386915,Winter,Snowy,No,Car,4
2021,Feb,Lahore,Domestic,1074,8667,Airbnb,4,9308358,Winter,Rainy,No,Car,3
2021,Feb,Karachi,International,1189,35724,Hotel,8,42475836,Winter,Snowy,No,Bus,4
2021,Feb,Murree,International,1193,57927,Airbnb,6,69106911,Winter,Snowy,No,Plane,3
2021,Feb,Hunza,International,1468,66708,Hotel,2,97927344,Winter,Cloudy,No,Plane,3
2021,Feb,Skardu,International,1850,47486,Airbnb,2,87849100,Winter,Snowy,No,Bus,4
2021,Feb,Swat,Domestic,2067,12559,Guest House,2,25959453,Winter,Snowy,No,Plane,1
2021,Feb,Gilgit,International,1089,68899,Camping,5,75031011,Winter,Rainy,No,Train,3
2021,Feb,Naran,International,507,36221,Airbnb,5,18364047,Winter,Snowy,No,Car,1
2021,Feb,Chitral,International,214,52637,Airbnb,6,11264318,Winter,Snowy,No,Car,3
2021,Mar,Islamabad,Domestic,2598,7801,Hotel,9,20266998,Spring,Rainy,Yes,Plane,2
2021,Mar,Lahore,Domestic,1861,12657,Hotel,6,23554677,Spring,Rainy,Yes,Bus,4
2021,Mar,Karachi,International,789,16435,Hotel,4,12967215,Spring,Rainy,Yes,Car,3
2021,Mar,Murree,International,736,21154,Hotel,4,15569344,Spring,Cloudy,Yes,Car,2
2021,Mar,Hunza,Domestic,2944,16529,Guest House,2,48661376,Spring,Rainy,Yes,Train,4
2021,Mar,Skardu,International,1121,32542,Airbnb,9,36479582,Spring,Sunny,Yes,Train,4
2021,Mar,Swat,International,937,62880,Guest House,11,58918560,Spring,Rainy,Yes,Car,4
2021,Mar,Gilgit,International,348,32392,Guest House,9,11272416,Spring,Sunny,Yes,Bus,5
2021,Mar,Naran,Domestic,1545,17516,Camping,11,27062220,Spring,Rainy,Yes,Plane,4
2021,Mar,Chitral,International,971,50031,Airbnb,3,48580101,Spring,Rainy,Yes,Plane,1
2021,Apr,Islamabad,International,287,45531,Hotel,11,13067397,Spring,Sunny,No,Bus,3
2021,Apr,Lahore,Domestic,512,9203,Airbnb,3,4711936,Spring,Cloudy,No,Train,4
2021,Apr,Karachi,International,344,26469,Guest House,4,9105336,Spring,Rainy,No,Car,3
2021,Apr,Murree,International,1041,62557,Guest House,11,65121837,Spring,Rainy,No,Plane,3
2021,Apr,Hunza,International,284,39230,Hotel,2,11141320,Spring,Cloudy,No,Bus,2
2021,Apr,Skardu,International,639,16031,Airbnb,10,10243809,Spring,Rainy,No,Car,2
2021,Apr,Swat,International,1179,56300,Hotel,7,66377700,Spring,Cloudy,No,Bus,3
2021,Apr,Gilgit,Domestic,1971,14729,Airbnb,3,29030859,Spring,Sunny,No,Car,4
2021,Apr,Naran,Domestic,1758,4031,Airbnb,6,7086498,Spring,Sunny,No,Bus,3
2021,Apr,Chitral,International,975,40612,Guest House,11,39596700,Spring,Cloudy,No,Plane,4
2021,May,Islamabad,International,1174,42841,Camping,10,50295334,Spring,Sunny,No,Train,5
2021,May,Lahore,International,330,60726,Airbnb,9,20039580,Spring,Sunny,No,Plane,4
2021,May,Karachi,Domestic,500,10088,Hotel,2,5044000,Spring,Cloudy,No,Bus,1
2021,May,Murree,International,710,46316,Hotel,6,32884360,Spring,Sunny,No,Train,5
2021,May,Hunza,International,919,44456,Camping,9,40855064,Spring,Cloudy,No,Car,1
2021,May,Skardu,International,708,27438,Guest House,9,19426104,Spring,Sunny,No,Plane,4
2021,May,Swat,Domestic,1736,12026,Guest House,9,20877136,Spring,Cloudy,No,Car,4
